date,Sales,Product
10/10/1998,5,Bravo Turkey Noodle Soup
10/11/1998,7,Bravo Beef Soup
10/12/1998,32,Bravo Canned Peas
10/13/1998,20,Bravo Chicken Ramen Soup
10/14/1998,26,Bravo Canned Tuna in Water
10/15/1998,20,Bravo Canned Tuna in Oil
10/16/1998,12,Bravo Large Canned Shrimp
10/17/1998,27,Bravo Fancy Canned Anchovies
10/18/1998,18,Bravo Fancy Canned Clams
10/19/1998,25,Bravo Fancy Canned Oysters
10/20/1998,25,Bravo Fancy Canned Sardines
10/21/1998,15,Bravo Rice Soup
10/22/1998,7,Applause Canned Mixed Fruit
10/23/1998,28,Applause Canned Peaches
10/24/1998,16,Prelude Rosy Sunglasses
10/25/1998,5,Akron Eyeglass Screwdriver
10/26/1998,2,Akron City Map
10/27/1998,17,Gorilla Low Fat Cottage Cheese
10/28/1998,23,Gorilla Low Fat Sour Cream
10/29/1998,17,Gorilla Sour Cream
10/30/1998,4,Gorilla Jack Cheese
10/31/1998,13,Gorilla Muenster Cheese
11/1/1998,29,Gorilla String Cheese
11/2/1998,1,Gorilla Low Fat String Cheese
11/3/1998,9,Gorilla Havarti Cheese
11/4/1998,21,Gorilla Head Cheese
11/5/1998,18,Gorilla Cheese Spread
11/6/1998,29,Gorilla Sharp Cheddar Cheese
11/7/1998,33,Gorilla Mild Cheddar Cheese
11/8/1998,23,Gorilla Large Curd Cottage Cheese
11/9/1998,28,Gorilla 2% Milk
11/10/1998,5,Gorilla Buttermilk
11/11/1998,2,Gorilla Chocolate Milk
11/12/1998,10,Gorilla 1% Milk
11/13/1998,5,Gorilla Whole Milk
11/14/1998,21,Gorilla Strawberry Yogurt
11/15/1998,27,Gorilla Blueberry Yogurt
11/16/1998,30,Cutting Edge Chicken Hot Dogs
11/17/1998,4,Cutting Edge Pimento Loaf
11/18/1998,3,Cutting Edge Beef Bologna
11/19/1998,4,Cutting Edge Low Fat Bologna
11/20/1998,16,Cutting Edge Turkey Hot Dogs
11/21/1998,23,Cutting Edge Foot-Long Hot Dogs
11/22/1998,13,Cutting Edge Low Fat Cole Slaw
11/23/1998,1,Cutting Edge Cole Slaw
11/24/1998,2,Cutting Edge Roasted Chicken
11/25/1998,7,Cutting Edge Corned Beef
11/26/1998,20,Cutting Edge Sliced Turkey
11/27/1998,13,Cutting Edge Sliced Ham
11/28/1998,21,Cutting Edge Potato Salad
11/29/1998,12,Cutting Edge Sliced Chicken
11/30/1998,12,Jumbo Small Brown Eggs
12/1/1998,31,Jumbo Large Brown Eggs
12/2/1998,24,Jumbo Small Eggs
12/3/1998,19,Jumbo Large Eggs
12/4/1998,23,Jumbo Egg Substitute
12/5/1998,13,Imagine Low Fat Waffles
12/6/1998,18,Imagine Orange Popsicles
12/7/1998,15,Imagine Frozen Chicken Breast
12/8/1998,26,Imagine Frozen Pancakes
12/9/1998,31,Imagine Low Fat French Fries
12/10/1998,17,Imagine Frozen Sausage Pizza
12/11/1998,22,Imagine Blueberry Waffles
12/12/1998,14,Imagine Fajita French Fries
12/13/1998,28,Imagine Waffles
12/14/1998,19,Imagine Frozen Pepperoni Pizza
12/15/1998,5,Imagine Frozen Cheese Pizza
12/16/1998,8,Imagine Frozen Mushroom Pizza
12/17/1998,11,Imagine Apple Cinnamon Waffles
12/18/1998,14,Imagine Frozen Carrots
12/19/1998,19,Imagine Turkey TV Dinner
12/20/1998,22,Imagine Chicken TV Dinner
12/21/1998,25,Imagine Beef TV Dinner
12/22/1998,26,Imagine Pancake Mix
12/23/1998,31,Imagine Grape Popsicles
12/24/1998,17,Imagine Home Style French Fries
12/25/1998,22,Imagine Lime Popsicles
12/26/1998,14,Imagine Ice Cream
12/27/1998,28,Imagine Ice Cream Sandwich
12/28/1998,19,Imagine Frozen Cauliflower
12/29/1998,5,Imagine Frozen Broccoli
12/30/1998,8,Imagine Frozen Corn
12/31/1998,11,Imagine Frozen Peas
